Year ,Jan,Fév,Mar,Avr,Mai,Jun,Jui,Aoû,Sep,Oct,Nov,Déc,Total
2022,519,328,282,233,81,21,0,0,0,0,0,0,1 463
2021,493,295,332,265,176,33,37,54,60,219,401,445,2 809
2020,422,305,314,155,122,68,32,27,80,205,294,410,2 434
2019,490,335,287,223,180,51,23,38,84,139,334,372,2 556
2018,324,449,324,138,92,35,16,22,63,184,302,389,2 337
2017,584,294,238,231,113,26,17,26,104,158,360,441,2 592
2016,363,338,350,211,137,44,31,33,47,230,312,497,2 594
2015,443,424,309,183,112,33,15,20,105,231,283,296,2 454
2014,361,307,277,173,134,43,34,47,68,116,241,431,2 230
2013,486,486,351,224,187,72,17,40,71,119,374,433,2 859
2012,445,574,261,215,108,37,41,27,88,161,293,413,2 662
2011,463,367,294,146,82,57,60,38,58,177,282,390,2 414
2010,559,408,358,198,158,54,22,41,118,214,316,515,2 960
2009,541,434,347,171,81,54,27,27,79,210,236,430,2 634
2022,430,323,298,240,120,41,0,0,0,0,0,0,1 452
2021,460,359,336,318,205,60,42,59,71,215,361,366,2 852
2020,387,311,333,177,152,76,55,35,80,195,280,388,2 469
2019,460,323,295,239,197,67,55,49,97,179,336,386,2 682
2018,362,473,381,180,119,63,20,44,105,195,323,379,2 644
2017,529,332,270,275,127,51,44,48,121,164,339,415,2 714
2016,415,363,374,279,147,75,47,50,62,234,345,452,2 842
2015,444,411,341,227,172,91,47,40,134,230,250,285,2 672
2014,373,323,299,194,157,79,41,75,73,139,275,422,2 450
2013,498,454,450,277,219,96,33,52,106,160,346,396,3 088
2012,398,498,277,291,153,95,65,47,125,207,338,394,2 887
2011,436,356,314,157,141,81,83,60,77,189,294,361,2 548
2010,562,424,349,254,215,79,36,70,117,232,358,599,3 295
2009,559,408,352,186,147,97,48,48,90,213,260,474,2 881
2022,483,327,297,234,103,22,0,0,0,0,0,0,1 464
2021,453,287,346,283,184,44,36,55,61,198,363,407,2 716
2020,381,275,313,164,129,65,41,29,93,195,260,372,2 317
2019,472,326,294,239,182,65,28,41,90,129,299,332,2 495
2018,317,455,307,163,117,49,25,31,78,178,285,362,2 365
2017,534,294,254,267,125,30,20,38,103,159,349,404,2 577
2016,369,347,369,242,156,53,39,43,60,241,305,466,2 691
2015,422,415,308,207,127,46,27,32,121,241,260,320,2 525
2014,344,302,301,209,156,55,35,47,80,113,235,420,2 294
2013,469,455,366,243,208,83,27,47,82,134,365,410,2 887
2012,414,561,297,258,130,52,51,36,97,157,296,387,2 736
2011,459,362,317,174,111,71,67,44,70,168,245,350,2 437
2010,537,401,354,230,193,76,28,46,125,224,314,528,3 053
2009,526,412,358,200,107,71,34,38,93,214,249,422,2 723
2022,384,275,295,202,67,8,0,0,0,0,0,0,1 230
2021,424,286,285,228,136,25,12,15,38,151,280,391,2 270
2020,376,281,270,167,72,48,10,11,52,179,240,400,2 105
2019,415,289,249,205,130,35,6,8,39,93,302,335,2 105
2018,317,384,314,148,83,21,8,10,31,112,257,351,2 035
2017,443,273,222,174,106,22,10,10,83,105,291,435,2 173
2016,387,311,290,167,114,39,9,13,41,157,268,368,2 164
2015,384,362,254,165,74,26,3,15,60,161,235,341,2 078
2014,373,323,260,149,108,37,20,23,41,101,220,355,2 009
2013,402,408,316,196,151,46,12,19,48,95,304,368,2 364
2012,366,437,224,211,101,30,15,10,48,138,258,421,2 258
2011,403,315,284,134,76,41,30,19,33,134,231,360,2 060
2010,511,398,316,194,136,42,5,18,67,173,304,464,2 627
2009,460,343,280,173,65,34,12,8,45,139,256,409,2 223
2022,462,355,306,232,95,21,0,0,0,0,0,0,1 471
2021,532,324,336,274,210,47,40,54,67,206,330,487,2 907
2020,421,347,320,166,105,85,31,33,88,251,281,480,2 609
2019,540,334,303,245,190,42,22,21,70,156,347,405,2 675
2018,419,465,403,169,115,52,19,32,49,146,305,448,2 621
2017,497,329,270,229,148,43,36,30,142,165,384,545,2 817
2016,470,378,367,221,173,75,33,38,72,241,358,397,2 821
2015,484,417,303,204,129,50,14,39,113,220,289,387,2 650
2014,451,402,295,200,167,60,57,63,74,154,280,461,2 663
2013,511,484,385,224,216,90,25,42,96,159,376,422,3 030
2012,473,523,240,263,144,55,30,24,83,186,300,514,2 836
2011,480,357,307,158,106,73,72,38,63,199,265,466,2 583
2010,586,480,394,236,193,77,27,54,121,225,386,576,3 354
2009,507,450,366,217,98,79,45,22,76,224,318,531,2 932
2022,285,217,222,144,37,2,0,0,0,0,0,0,907
2021,310,197,215,161,67,8,3,2,10,75,153,260,1 460
2020,246,196,204,127,37,19,0,1,18,96,135,274,1 353
2019,319,234,182,149,94,13,0,0,11,41,169,195,1 410
2018,197,294,240,108,47,6,1,1,10,47,137,222,1 308
2017,315,191,173,131,66,6,2,3,36,62,187,298,1 469
2016,262,222,222,108,69,14,3,2,14,71,153,242,1 380
2015,283,260,198,130,46,7,0,4,24,85,155,207,1 398
2014,246,226,198,109,67,14,5,5,12,42,110,231,1 265
2013,311,310,237,127,83,31,2,3,18,43,187,248,1 599
2012,284,335,188,122,73,9,2,1,20,68,149,275,1 525
2011,298,261,220,116,49,15,6,6,10,81,128,239,1 427
2010,349,285,229,141,82,15,1,6,35,96,207,328,1 775
2009,305,272,225,116,47,11,3,1,16,79,145,287,1 506
2022,259,197,194,117,18,0,0,0,0,0,0,0,785
2021,287,188,189,140,52,1,0,0,0,43,129,236,1 265
2020,219,170,185,94,21,7,0,0,8,71,102,255,1 132
2019,282,205,164,127,71,3,0,0,2,18,143,173,1 185
2018,202,271,228,92,31,1,0,0,1,24,118,202,1 170
2017,274,181,154,103,41,0,0,0,11,32,149,269,1 215
2016,243,210,194,85,42,5,0,0,2,44,136,209,1 170
2015,244,237,176,112,26,1,0,0,5,55,124,183,1 163
2014,240,218,169,87,45,4,0,0,1,21,88,206,1 080
2013,284,282,230,122,68,14,0,0,3,26,149,221,1 399
2012,249,304,156,112,54,3,0,0,5,44,122,257,1 305
2011,279,236,196,84,18,6,1,0,1,45,102,203,1 171
2010,323,260,216,116,61,4,0,1,9,67,176,300,1 532
2009,282,242,198,98,20,3,0,0,2,46,124,269,1 284
2022,384,272,282,176,48,6,0,0,0,0,0,0,1 168
2021,407,271,271,208,127,20,13,15,31,152,282,377,2 173
2020,344,269,246,143,64,31,4,8,41,165,225,390,1 929
2019,403,280,226,189,109,35,2,4,29,90,288,316,1 971
2018,304,395,302,146,72,13,2,8,31,109,249,340,1 970
2017,442,254,203,158,103,18,8,9,69,99,283,404,2 048
2016,363,302,297,177,111,29,9,15,28,156,267,340,2 093
2015,367,361,232,154,62,15,1,13,55,171,210,280,1 921
2014,344,313,235,132,97,21,19,24,33,78,208,341,1 845
2013,399,407,310,206,155,40,7,15,41,93,303,347,2 322
2012,353,430,199,193,89,30,12,7,41,131,255,390,2 129
2011,406,299,262,111,63,34,21,18,29,127,208,335,1 912
2010,483,377,315,163,125,34,2,15,66,175,292,445,2 490
2009,459,328,256,152,63,25,10,5,38,135,246,399,2 115
2022,458,353,350,278,147,54,0,0,0,0,0,0,1 640
2021,495,369,372,350,237,66,54,64,101,247,379,405,3 140
2020,412,326,350,223,191,102,80,46,112,212,318,408,2 778
2019,485,370,324,258,216,73,66,69,122,195,365,398,2 941
2018,379,491,401,200,128,64,36,59,141,230,356,411,2 895
2017,567,348,302,319,153,73,56,69,144,457,380,433,3 299
2016,446,381,398,285,158,68,49,66,95,260,360,503,3 069
2015,483,436,374,267,193,91,61,59,153,252,271,327,2 965
2014,394,352,343,223,177,93,50,93,116,175,294,449,2 759
2013,501,482,462,298,217,110,40,82,129,181,368,437,3 306
2012,431,532,317,295,149,101,79,58,164,243,360,423,3 153
2011,448,391,341,195,166,84,95,74,104,234,328,396,2 856
2010,581,443,377,281,229,96,56,81,153,257,362,602,3 517
2009,580,434,385,210,165,113,56,73,130,269,286,490,3 190
2022,400,272,265,225,80,15,0,0,0,0,0,0,1 256
2021,417,236,279,239,153,44,39,39,45,165,326,304,2 287
2020,356,246,271,146,90,64,24,25,70,189,228,369,2 077
2019,435,268,268,215,174,70,19,31,67,117,301,292,2 256
2018,316,386,314,174,136,45,15,21,45,170,268,288,2 177
2017,472,271,237,214,107,37,24,32,94,134,317,401,2 338
2016,312,311,316,206,136,64,29,32,55,143,270,359,2 233
2015,393,386,275,175,114,34,20,29,95,161,235,288,2 204
2014,334,298,278,162,157,46,34,36,59,105,219,384,2 111
2013,403,379,286,240,208,86,16,27,66,115,317,367,2 508
2012,395,495,269,242,113,50,51,21,78,149,281,349,2 493
2011,418,305,278,146,93,82,53,32,50,156,220,334,2 166
2010,452,377,322,198,181,75,20,35,91,182,310,428,2 671
2009,423,344,309,236,99,48,33,23,67,143,231,383,2 339
2022,461,314,303,240,108,30,0,0,0,0,0,0,1 456
2021,441,328,340,296,183,42,35,48,75,209,372,377,2 744
2020,386,285,305,173,136,73,46,27,81,180,282,376,2 349
2019,473,334,294,234,181,55,39,38,90,151,322,363,2 575
2018,330,461,347,172,113,44,20,31,95,189,316,372,2 489
2017,545,317,269,282,126,46,27,42,119,176,351,403,2 704
2016,410,358,381,257,148,54,36,42,70,233,338,463,2 788
2015,444,413,349,226,148,69,34,33,110,226,251,301,2 605
2014,367,330,317,203,149,67,34,59,87,137,263,410,2 422
2013,471,452,405,258,199,87,24,55,93,144,352,409,2 947
2012,403,525,283,266,133,74,48,41,122,201,342,384,2 822
2011,453,364,306,173,135,66,69,47,80,190,275,365,2 523
2010,552,411,351,251,196,78,37,54,123,241,341,567,3 203
2009,537,417,360,191,121,86,33,37,88,227,253,457,2 807
2022,394,233,214,168,43,5,0,0,0,0,0,0,1 057
2021,376,197,229,178,106,13,12,14,19,105,266,297,1 812
2020,303,207,229,114,48,29,6,9,43,137,181,317,1 623
2019,394,248,221,167,116,35,3,9,29,68,254,250,1 794
2018,263,353,262,130,82,17,3,6,19,98,206,274,1 711
2017,415,229,199,153,67,18,6,9,57,76,258,365,1 851
2016,294,264,269,158,97,28,7,8,25,101,195,302,1 748
2015,359,341,218,132,65,10,5,12,48,117,175,230,1 711
2014,284,269,241,126,100,19,13,17,27,58,153,336,1 642
2013,386,349,258,200,141,51,5,10,27,69,282,342,2 118
2012,332,450,217,175,79,19,12,6,38,97,210,315,1 951
2011,385,290,238,100,57,40,19,14,23,91,149,297,1 703
2010,429,341,302,152,125,33,5,12,48,140,256,391,2 233
2009,386,312,246,187,56,20,11,7,36,104,179,356,1 901
2022,452,330,327,250,86,16,0,0,0,0,0,0,1 462
2021,503,307,326,270,200,46,40,42,54,190,355,377,2 710
2020,400,311,322,184,103,84,21,26,81,235,247,431,2 444
2019,522,303,308,274,201,67,16,22,70,144,359,355,2 639
2018,386,476,374,203,154,47,14,23,45,174,284,375,2 555
2017,520,316,274,234,134,41,26,30,130,147,361,479,2 691
2016,409,372,377,263,184,75,34,30,64,191,320,363,2 682
2015,454,440,317,210,126,38,15,34,118,215,271,308,2 545
2014,404,364,316,202,186,50,50,59,64,112,250,442,2 498
2013,513,464,367,275,252,96,19,37,84,145,377,393,3 020
2012,441,549,266,297,143,60,53,24,88,181,302,435,2 838
